-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
	android:name
		ADDED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:63:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:67:9-69:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:69:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.52] /Users/imac/.gradle/caches/8.9/transforms/c29d60123aadfb90de3aec74572afb0d/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:68:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/1bab9dd34c1c08a84f76e97d3aec9f97/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/imac/.gradle/caches/8.9/transforms/cb9983d23b9f69f82220c1e67717ed18/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/imac/.gradle/caches/8.9/transforms/cb9983d23b9f69f82220c1e67717ed18/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/imac/.gradle/caches/8.9/transforms/cb9983d23b9f69f82220c1e67717ed18/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/726b5171e91f9b3caa77920a0adfe198/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/726b5171e91f9b3caa77920a0adfe198/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/726b5171e91f9b3caa77920a0adfe198/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/63534d25c56c1db1df552dd49333d687/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/63534d25c56c1db1df552dd49333d687/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/63534d25c56c1db1df552dd49333d687/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/imac/.gradle/caches/8.9/transforms/8f343e249d79b4a28e566e9900cbbcaa/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/imac/.gradle/caches/8.9/transforms/f3c214e7d539226ead7a74007a4203cf/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/imac/.gradle/caches/8.9/transforms/f3c214e7d539226ead7a74007a4203cf/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/imac/.gradle/caches/8.9/transforms/de6ca6f83fe8aac1e1b9d25f8af29890/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/imac/.gradle/caches/8.9/transforms/f3c214e7d539226ead7a74007a4203cf/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/imac/.gradle/caches/8.9/transforms/f3c214e7d539226ead7a74007a4203cf/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/imac/.gradle/caches/8.9/transforms/f3c214e7d539226ead7a74007a4203cf/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/imac/.gradle/caches/8.9/transforms/30e695cc5d061a157881a23794c72f65/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/imac/.gradle/caches/8.9/transforms/c37696d465b96d0be1a2e25294df355a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/imac/.gradle/caches/8.9/transforms/c37696d465b96d0be1a2e25294df355a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/imac/.gradle/caches/8.9/transforms/c37696d465b96d0be1a2e25294df355a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/imac/.gradle/caches/8.9/transforms/c37696d465b96d0be1a2e25294df355a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/imac/.gradle/caches/8.9/transforms/daa5b5b1730281327c05550ab28b2251/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] /Users/imac/.gradle/caches/8.9/transforms/104d7991ae5f579968226103574c2fbe/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02cc039eaa5b8cf91eb8c617a81b8ae5/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02cc039eaa5b8cf91eb8c617a81b8ae5/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02cc039eaa5b8cf91eb8c617a81b8ae5/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/imac/.gradle/caches/8.9/transforms/02e8404370b54072b28ad23ea27b2a0e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/ed5f7279c596c52f30714c9f463b77d9/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/ed5f7279c596c52f30714c9f463b77d9/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
